19.05.2024 - 22:55:54 - [TAB v4.1.4] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
19.05.2024 - 22:55:54 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.libs.me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.execution.ExecutionContext.a(ExecutionContext.java:103)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:434)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.CommandDispatcher.performCommand(CommandDispatcher.java:336)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:323)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2230)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.network.PlayerConnection.lambda$handleChatCommand$14(PlayerConnection.java:2190)
19.05.2024 - 22:55:54 - 	at net.minecraft.util.thread.IAsyncTaskHandler.b(IAsyncTaskHandler.java:59)
19.05.2024 - 22:55:54 - 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
19.05.2024 - 22:55:54 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:149)
19.05.2024 - 22:55:54 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:24)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1465)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:194)
19.05.2024 - 22:55:54 - 	at net.minecraft.util.thread.IAsyncTaskHandler.x(IAsyncTaskHandler.java:123)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.bl(MinecraftServer.java:1442)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1365)
19.05.2024 - 22:55:54 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(IAsyncTaskHandler.java:133)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.w_(MinecraftServer.java:1343)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1232)
19.05.2024 - 22:55:54 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:319)
19.05.2024 - 22:55:54 - 	at java.base/java.lang.Thread.run(Thread.java:833)
09.07.2024 - 22:36:50 - [TAB v4.1.4] Permission system LuckPerms threw an exception when getting group of Tarma_
09.07.2024 - 22:36:50 - java.lang.IllegalStateException: zip file closed
09.07.2024 - 22:36:50 - 	at java.base/java.util.zip.ZipFile.ensureOpen(ZipFile.java:831)
09.07.2024 - 22:36:50 - 	at java.base/java.util.zip.ZipFile.getEntry(ZipFile.java:330)
09.07.2024 - 22:36:50 - 	at java.base/java.util.jar.JarFile.getEntry(JarFile.java:518)
09.07.2024 - 22:36:50 - 	at java.base/java.util.jar.JarFile.getJarEntry(JarFile.java:473)
09.07.2024 - 22:36:50 - 	at org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:209)
09.07.2024 - 22:36:50 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:587)
09.07.2024 - 22:36:50 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass0(PluginClassLoader.java:169)
09.07.2024 - 22:36:50 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass(PluginClassLoader.java:144)
09.07.2024 - 22:36:50 - 	at io.papermc.paper.plugin.entrypoint.classloader.group.SpigotPluginClassLoaderGroup.lookupClass(SpigotPluginClassLoaderGroup.java:43)
09.07.2024 - 22:36:50 - 	at io.papermc.paper.plugin.entrypoint.classloader.group.SimpleListPluginClassLoaderGroup.getClassByName(SimpleListPluginClassLoaderGroup.java:37)
09.07.2024 - 22:36:50 - 	at io.papermc.paper.plugin.entrypoint.classloader.group.LockingClassLoaderGroup.getClassByName(LockingClassLoaderGroup.java:34)
09.07.2024 - 22:36:50 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass0(PluginClassLoader.java:187)
09.07.2024 - 22:36:50 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass(PluginClassLoader.java:164)
09.07.2024 - 22:36:50 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:574)
09.07.2024 - 22:36:50 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.lib.caffeine.cache.BoundedLocalCache.put(BoundedLocalCache.java:2111)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.lib.caffeine.cache.BoundedLocalCache.put(BoundedLocalCache.java:1984)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.lib.caffeine.cache.LocalManualCache.put(LocalManualCache.java:130)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.common.util.ExpiringSet.add(ExpiringSet.java:48)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.common.model.manager.user.UserHousekeeper.registerApiUsage(UserHousekeeper.java:62)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.common.api.implementation.ApiUserManager.proxyAndRegisterUsage(ApiUserManager.java:65)
09.07.2024 - 22:36:50 - 	at me.lucko.luckperms.common.api.implementation.ApiUserManager.getUser(ApiUserManager.java:157)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.hook.LuckPermsHook.lambda$new$0(LuckPermsHook.java:30)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.GroupManager.getByPrimary(GroupManager.java:69)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.GroupManager.detectPermissionGroup(GroupManager.java:56)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.GroupManager.lambda$new$0(GroupManager.java:43)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.cpu.CpuManager.run(CpuManager.java:158)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.cpu.CpuManager.runAndMeasure(CpuManager.java:148)
09.07.2024 - 22:36:50 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.cpu.CpuManager.lambda$startRepeatingMeasuredTask$6(CpuManager.java:133)
09.07.2024 - 22:36:50 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
09.07.2024 - 22:36:50 - 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
09.07.2024 - 22:36:50 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
09.07.2024 - 22:36:50 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
09.07.2024 - 22:36:50 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
09.07.2024 - 22:36:50 - 	at java.base/java.lang.Thread.run(Thread.java:833)
